TimeStamp,Roll,Pitch,Yaw
22:02.8,6.264076166,0.58643027,-93.44762573
22:03.0,6.262773717,0.583445143,-93.4494926
22:03.1,6.262997164,0.580590215,-93.45136124
22:03.4,6.263063168,0.579427599,-93.45456927
22:03.7,6.264429111,0.581251108,-93.45591017
22:04.2,6.26321761,0.577737354,-93.45323072
22:04.6,6.265066878,0.573675804,-93.45679474
22:04.9,6.262310433,0.569392886,-93.46186769
22:05.2,6.261108336,0.565067753,-93.46542726
22:05.4,6.263939191,0.567375262,-93.46980105
22:05.5,6.266897995,0.56816778,-93.47435153
22:05.6,6.272939206,0.569049646,-93.47738964
22:05.8,6.276087726,0.567971716,-93.47908547
22:06.2,6.283685902,0.568806497,-93.48060977
22:06.3,6.297737781,0.566605524,-93.47794349
22:06.7,6.287123417,0.56451781,-93.48113803
22:06.8,6.285854116,0.561355626,-93.48149067
22:07.0,6.291416974,0.56731371,-93.48854402
22:07.2,6.289766709,0.549744033,-93.49823883
22:07.3,6.296279863,0.563856705,-93.49513239
22:07.5,6.296667038,0.559310108,-93.49566553
22:07.7,6.302708925,0.5601914,-93.49870301
22:08.0,6.305631455,0.561970727,-93.49852826
22:08.4,6.307349523,0.559424719,-93.50191667
22:08.6,6.310339301,0.560043961,-93.50495125
22:08.8,6.311865165,0.560175173,-93.5049528
22:09.6,6.313457672,0.559146645,-93.50816357
22:09.6,6.313493297,0.55816447,-93.51288815
22:09.9,6.313690153,0.555488276,-93.51627435
22:10.2,6.315284199,0.55446088,-93.51948492
22:10.5,6.318531366,0.552048142,-93.52287541
22:10.6,6.318598964,0.550888418,-93.52608447
22:10.7,6.320191697,0.54986053,-93.52929559
22:11.1,6.321686885,0.550170613,-93.53081275
22:11.3,6.323182196,0.550479731,-93.53232988
22:11.6,6.323280108,0.549142496,-93.53402367
22:11.9,6.326398954,0.548244153,-93.53723583
22:11.9,6.329389577,0.548863269,-93.54027007
22:12.2,6.331012953,0.547656418,-93.54196521
22:12.5,6.332604718,0.546627362,-93.54517641
22:12.7,6.334357496,0.543906207,-93.54705028
22:12.9,6.337477027,0.543010431,-93.55026296
22:13.2,6.340467715,0.543631737,-93.55329711
22:13.4,6.341963029,0.543941877,-93.55481426
22:13.6,6.343586887,0.542735683,-93.55650958
22:13.9,6.345082312,0.543045885,-93.55802662
22:14.2,6.348299034,0.540813772,-93.5629343
22:14.3,6.351546233,0.538402017,-93.56632608
22:14.7,6.354665603,0.537506152,-93.56953907
22:15.0,6.357687047,0.537946072,-93.57105778
22:15.2,6.360836209,0.536870748,-93.57275575
22:15.4,6.362589562,0.534150482,-93.57463068
22:15.8,6.358210325,0.531081619,-93.57801509
22:16.0,6.346739904,0.521125043,-93.5805904
22:16.1,6.354466833,0.520437093,-93.58229187
22:16.7,6.358886644,0.522523494,-93.58363268
22:16.8,6.355932791,0.520927074,-93.58532439
22:17.0,6.35224133,0.509932402,-93.5865773
22:17.0,6.391059675,0.541117747,-93.5864253
22:17.4,6.412189321,0.600102204,-93.58581651
22:18.1,6.404070431,0.586235958,-93.59197815
22:18.2,6.396854918,0.580067464,-93.59723843
22:18.5,6.376928045,0.57893921,-93.60177737
22:18.7,6.37091952,0.577091934,-93.60346935
22:18.8,6.366844409,0.570645717,-93.60418478
22:18.9,6.364487885,0.56165404,-93.60828741
22:19.2,6.361376751,0.561755063,-93.61131712
22:19.4,6.361472004,0.560418113,-93.61301112
22:19.6,6.361568011,0.559081182,-93.61470514
22:19.7,6.363130873,0.558230865,-93.61943104
22:19.8,6.370797199,0.557894118,-93.62415944
22:20.2,6.340105715,0.520529637,-93.63127564
22:20.3,6.315146335,0.488222283,-93.63784295
22:20.4,6.321988049,0.517251265,-93.62990733
22:20.6,6.31441701,0.516245684,-93.6268703
22:20.7,6.296709448,0.508077021,-93.62301557
22:20.9,6.468687951,0.640425783,-93.58471974
22:21.1,6.590240918,0.69201679,-93.45375007
22:21.5,7.555334695,0.17564249,-93.06799892
22:21.6,9.258660989,-0.17417924,-93.44617762
22:21.8,10.68136646,0.092961932,-94.27745012
22:22.2,12.22249912,0.741741656,-94.56848612
22:22.2,13.74367648,1.233911224,-94.57896152
22:22.5,15.45822055,1.026158095,-94.3551847
22:22.7,16.81366007,0.889814478,-94.41219794
22:22.9,17.97351789,0.85291529,-94.59535426
22:23.2,19.0644263,0.889548956,-94.65910359
22:23.4,20.94026101,0.510983591,-93.98494834
22:23.6,22.54708265,0.5726397,-93.58413435
22:23.7,21.94391307,0.972671755,-93.62799454
22:23.8,21.83404379,1.257852747,-93.83627358
22:24.1,21.4870041,1.113482941,-94.03117831
22:24.4,19.76525961,1.163352769,-94.39299619
22:24.5,17.59694355,1.247419586,-94.62954459
22:24.6,15.61831005,1.410798819,-94.76730556
22:25.2,13.52349561,1.494436711,-94.76191364
22:25.3,11.75732119,1.729022531,-94.70009883
22:25.6,10.02259829,1.723740989,-94.54689586
22:25.7,8.145290562,1.564053406,-94.48760733
22:25.8,7.391060527,1.186172946,-94.46235932
22:26.0,6.379782023,0.862688453,-94.72044402
22:26.3,6.117994392,0.911643253,-95.06021222
22:26.5,5.779390369,0.791068323,-95.16899425
22:26.8,5.966588303,1.008870013,-95.2078738
22:27.0,5.68196487,0.879915602,-95.33637658
22:27.0,5.66930786,0.902430803,-95.32623648
22:27.3,5.656387177,0.899075368,-95.29113501
22:27.5,5.475080019,0.71276716,-95.17457865
22:27.6,5.489920474,0.77417051,-95.24684913
22:27.7,5.52847609,0.828376656,-95.31857157
22:27.8,5.610047688,0.917121735,-95.38725816
22:28.1,5.383553722,0.864980804,-95.15215098
22:28.4,5.777709796,1.246650052,-94.82159292
22:28.4,6.566090958,2.002438433,-94.36161482
22:28.6,4.662666465,3.126181853,-93.94789622
22:29.0,5.054498881,4.92910133,-93.54196671
22:29.2,6.016314142,6.714297727,-93.04497904
22:29.4,4.166010919,8.080422447,-93.1480141
22:29.8,4.954493544,8.934646239,-93.43141913
22:29.9,4.783510906,9.655366554,-93.71701869
22:30.1,4.237259684,10.71342845,-93.95550115
22:30.4,4.119194734,11.30386811,-94.09626198
22:30.9,5.343464608,10.52729026,-93.73098195
22:31.1,5.232774906,8.883073517,-93.64743996
22:31.7,4.717623052,6.798999839,-93.64647842
22:31.8,5.117241316,5.043239882,-93.68022114
22:31.9,5.772891798,3.642938895,-93.52026642
22:32.2,4.267508997,2.143093609,-93.38031205
22:32.4,6.243787712,2.116437083,-92.50720534
22:32.9,6.23948997,2.434107506,-93.93904626
22:33.2,5.724948498,3.481927838,-97.4272764
22:33.4,6.05812643,4.251472147,-101.0542996
22:33.6,6.840102297,4.9751641,-104.3986351
22:33.8,7.866159517,5.853647288,-108.390082
22:34.0,8.503971936,6.808284681,-113.5045231
22:34.2,8.508453031,7.57911843,-118.6337631
22:34.4,8.195479597,8.499905248,-123.27783
22:34.5,8.87389209,9.48151938,-127.7655298
22:34.7,9.896535901,10.29250291,-132.7824713
22:35.1,9.256555216,11.35863226,-137.6713661
22:35.2,8.961901458,12.43948009,-142.3186353
22:35.4,9.190659065,13.41969753,-147.0926776
22:35.6,9.095274566,13.95192176,-151.9162567
22:35.9,8.729825999,14.24218794,-156.1087293
22:36.1,7.950550186,14.64025442,-159.9380107
22:36.6,7.39932608,14.5602884,-164.6082233
22:36.8,7.162973416,14.68888097,-167.7613613
22:36.9,7.299217213,14.69108279,-170.4640362
22:37.0,8.039831059,14.76202099,-172.5997116
22:37.2,7.616489048,15.02260443,-174.0826104
22:37.6,6.056881745,14.47120304,-175.9198649
22:37.7,5.379799262,13.9353857,-177.461821
22:37.9,5.874736779,13.81895308,-178.3337295
22:38.0,5.785676716,13.87132974,-179.1305351
22:38.2,6.329586656,13.95057008,-179.2141885
22:38.5,6.738289281,13.72661722,-178.8654267
22:38.9,6.756156197,13.83498177,-178.6750037
22:38.9,6.518325496,13.88306461,-178.5430137
22:39.1,6.644952848,14.06872571,-178.3575615
22:39.3,6.979058972,14.07672592,-178.0157867
22:39.6,7.254615073,13.82683519,-177.6875213
22:39.7,6.870649177,13.42824306,-177.8673238
22:39.9,6.533691688,13.20704085,-179.1404018
22:40.1,6.615562066,13.3414929,-179.6988852
22:40.2,7.111329144,13.43015617,-179.4898624
22:40.4,6.360174062,13.45992081,-179.0913317
22:40.6,6.164433285,13.51905231,-178.8885417
22:40.8,6.341642413,13.48403139,-177.9927807
22:41.0,6.667881921,13.42172056,-176.6436721
22:41.2,7.059243131,13.34611906,-175.1755811
22:41.7,7.096956255,13.33285534,-174.9181053
22:42.1,7.098449329,13.33135347,-174.9183
22:42.2,7.10381167,13.33027923,-174.9215934
22:42.4,7.117165094,13.32908847,-174.9233121
22:42.6,7.114533451,13.32813749,-174.9281791
22:42.8,7.121781423,13.32689458,-174.929912
22:42.9,7.144659367,13.32184003,-174.9368652
22:43.0,7.077544184,13.32414243,-174.9366179
22:43.2,6.505330431,13.04301352,-174.9536092
22:43.3,5.572510924,13.08138602,-174.9270733
22:43.5,5.768611203,12.95400674,-175.1932869
22:43.7,7.057345231,13.03129099,-175.0463405
22:43.9,7.050078974,12.9943543,-174.9975406
22:44.2,7.068152472,12.99918968,-174.9984821
22:44.5,7.061981842,12.99611755,-174.9988799
22:44.7,6.95877279,12.66076772,-174.9044976
22:44.9,6.348328218,12.39626097,-174.9392363
22:45.0,6.959476042,12.43775606,-175.0855329
22:45.1,7.397930941,12.51596573,-175.2102141
22:45.2,7.704172464,12.56791731,-175.3245884
22:45.3,7.933678748,12.64033662,-175.3063253
22:45.5,7.989017482,12.8242621,-175.2539733
22:45.7,8.03005818,12.93894054,-175.2465285
22:45.8,8.079722488,13.09886778,-175.2210736
22:46.1,8.091702984,13.11443552,-175.2219142
22:46.3,8.106727716,13.15963492,-175.2357372
22:46.7,8.106277907,13.15683539,-175.2377402
22:47.0,8.107803883,13.15683973,-175.2377398
22:47.2,8.110150741,13.15728727,-175.2408393
22:47.3,8.110972343,13.15773208,-175.2439392
22:47.5,8.11244843,13.15622375,-175.244165
22:47.6,8.113576775,13.15493939,-175.24594
22:47.7,8.116230271,13.15365957,-175.2477144
22:47.8,8.120410632,13.15238609,-175.249487
22:48.0,8.121889462,13.15088048,-175.2497128
22:48.3,8.122968054,13.14808541,-175.2517156
22:48.5,8.124096463,13.1468014,-175.2534909
22:48.8,8.125622445,13.14680595,-175.2534905
22:49.0,8.125313611,13.14853565,-175.2548155
22:49.3,8.127915208,13.14574241,-175.2568189
22:49.4,8.129088357,13.14596669,-175.258369
22:49.5,8.127164383,13.14467081,-175.2601465
22:49.6,8.128291882,13.14338613,-175.2619221
22:50.1,8.132165845,13.14384416,-175.2650196
22:50.4,8.144241637,13.16243364,-175.2653966
22:50.9,8.146895579,13.16115696,-175.2671718
22:51.1,8.149241816,13.16161222,-175.2702708
22:51.4,8.147317486,13.16031672,-175.272049
22:51.9,8.14997151,13.15903906,-175.2738236
22:52.2,8.151144925,13.15926493,-175.2753731
22:52.4,8.151613177,13.15993361,-175.2800234
22:52.6,8.157317095,13.15866286,-175.2817984
22:52.8,8.167228772,13.15974001,-175.2784693
22:53.1,8.163733745,13.15692776,-175.2804749
22:53.4,8.164553668,13.1573758,-175.2835752
22:53.7,8.16532781,13.15631432,-175.2869026
22:53.9,8.169553722,13.15655256,-175.2884494
22:54.2,8.17525658,13.15528252,-175.290227
22:54.4,8.173326597,13.15399505,-175.2920062
22:54.5,8.174715784,13.14947164,-175.2926863
22:54.8,8.173094499,13.14644811,-175.2931411
22:54.9,8.177980603,13.14473761,-175.2918137
22:55.0,8.18229753,13.14799533,-175.2929085
22:55.2,8.18347175,13.14822084,-175.2944575
22:55.5,8.183118732,13.14844264,-175.2960079
22:55.7,8.182364059,13.14737719,-175.2993365
22:56.0,8.185012489,13.14609236,-175.3011148
